Company,Revenue,Expenses,Working_Capital,Credit_Score,Financial_Risk
Asus,4739818,1097677,3642141,782,Medium
HP,3287580,2028856,1258724,797,Medium
Samsung,4226450,1245651,2980799,647,High
Asus,1309691,831871,477820,684,High
Apple,620476,578292,42184,719,Medium
HP,4969389,3950353,1019036,833,Low
Sony,3404095,258341,3145754,886,Low
Asus,3249566,2808940,440626,747,Medium
Dell,1368800,356279,1012521,846,Low
Asus,4384257,2423523,1960734,754,Medium
Dell,2146762,1934205,212557,841,Low
LG,1185299,773888,411411,796,Medium
Samsung,3902835,2461291,1441544,619,High
Asus,582323,297194,285129,756,Medium
Sony,4960383,4309154,651229,893,Low
Lenovo,4053578,435088,3618490,852,Low
Dell,3371875,3136527,235348,820,Low
LG,4917563,4281542,636021,670,High
LG,4874412,2471105,2403307,751,Medium
HP,4518610,4502103,16507,835,Low
Asus,1093821,524586,569235,791,Medium
HP,2202403,1581602,620801,711,Medium
LG,3317917,424385,2893532,790,Medium
Dell,1301786,359474,942312,839,Low
Dell,4017587,1860085,2157502,713,Medium
HP,3458652,3127420,331232,860,Low
Dell,3762108,887519,2874589,633,High
Sony,4761315,625422,4135893,705,Medium
Sony,671698,623994,47704,724,Medium
LG,2575648,1949124,626524,886,Low
Samsung,4795139,3261230,1533909,867,Low
Dell,3519645,830584,2689061,820,Low
Dell,3847535,1508137,2339398,656,High
Sony,772441,211132,561309,737,Medium
Samsung,3746343,942890,2803453,829,Low
Apple,3723592,2732279,991313,808,Low
Samsung,2416922,865668,1551254,887,Low
Sony,1992170,1847815,144355,851,Low
Samsung,3419882,760235,2659647,696,High
LG,2336878,1119187,1217691,673,High
LG,1370052,639397,730655,605,High
Samsung,1000300,550792,449508,647,High
Apple,1357694,1254808,102886,861,Low
Dell,2843439,1017380,1826059,803,Low
HP,1524085,985054,539031,737,Medium
Apple,4053654,3674759,378895,696,High
Apple,2202852,480347,1722505,695,High
Sony,2567913,1708347,859566,757,Medium
Samsung,3716749,3364706,352043,898,Low
Samsung,2203225,1340497,862728,814,Low
Sony,1393071,1185375,207696,876,Low
Asus,4997770,4695569,302201,831,Low
Samsung,2483526,2475899,7627,868,Low
Lenovo,1251562,591694,659868,748,Medium
Samsung,4563823,692870,3870953,719,Medium
HP,2233206,1711742,521464,600,High
Samsung,4061459,3679212,382247,883,Low
LG,2735225,265064,2470161,814,Low
Sony,2673870,1209963,1463907,891,Low
Samsung,1426547,1188534,238013,785,Medium
Dell,3978524,2648797,1329727,844,Low
